followers,likes,shares,comments,influence_label
34060,2065,188,345,Medium
60806,5895,877,211,Medium
122974,3190,764,194,Medium
232217,18308,2853,1290,High
1489,339,98,26,Low
39758,4278,328,390,Medium
65002,2906,210,298,Medium
5590,291,29,21,Low
5726,266,58,38,Low
555754,48155,4906,1940,High
308940,30491,2630,1825,High
81629,1504,290,361,Medium
26469,6529,217,373,Medium
9539,491,63,28,Low
120158,5021,666,198,Medium
435796,27568,1459,1837,High
46069,7177,722,313,Medium
3257,259,7,14,Low
54387,1320,418,150,Medium
128872,3832,876,87,Medium
58088,6024,823,269,Medium
660337,13943,4459,1525,High
892517,12327,4908,1383,High
79383,1009,360,187,Medium
728787,16295,3101,1643,High
812210,23403,4425,1333,High
306081,10197,4029,1251,High
40559,3933,312,252,Medium
14386,82,15,49,Low
117007,1924,657,84,Medium
314352,27506,2571,1477,High
137520,4579,951,118,Medium
9928,53,59,49,Low
265726,20492,1980,1427,High
63872,6237,905,208,Medium
342483,12911,2734,988,High
7664,219,33,16,Low
120894,2063,328,85,Medium
481974,27429,3797,537,High
44519,7697,547,64,Medium
74098,4577,466,193,Medium
10000,410,26,21,Low
22219,3060,267,179,Medium
7241,387,76,23,Low
81813,4136,245,273,Medium
5105,232,55,48,Low
3698,171,61,35,Low
107388,4850,972,278,Medium
376089,10784,4175,1916,High
565890,44663,3733,1125,High
12908,49,66,45,Low
875510,15644,3326,716,High
867521,41996,3546,1253,High
2779,68,87,32,Low
57131,2984,153,285,Medium
260692,33548,3808,1175,High
24835,4775,601,194,Medium
84435,7158,256,185,Medium
347443,21835,1880,501,High
736226,45195,2568,1456,High
14627,26,12,22,Low
12361,278,89,9,Low
11222,185,72,23,Low
11651,275,16,7,Low
3775,273,34,35,Low
144049,3158,327,160,Medium
333883,16546,2369,646,High
967595,13627,2363,1854,High
270467,42970,4255,622,High
55909,4486,886,231,Medium
42116,4476,445,159,Medium
14277,49,91,13,Low
14013,411,70,37,Low
174,335,18,21,Low
33224,1574,343,74,Medium
749639,33132,4993,1469,High
135033,3349,462,267,Medium
87526,6299,809,393,Medium
828776,32662,1200,1279,High
139156,6127,221,397,Medium
456508,27159,1034,705,High
124293,7914,536,72,Medium
824674,37350,3896,589,High
3910,388,39,46,Low
123677,3243,697,371,Medium
7913,376,79,32,Low
58258,4057,293,162,Medium
1896,63,47,23,Low
124592,4596,311,74,Medium
115084,6124,218,338,Medium
37260,7085,840,338,Medium
14623,310,98,3,Low
6709,98,12,15,Low
127825,7241,949,335,Medium
123150,7731,108,123,Medium
419963,32009,3950,535,High
514877,33938,4184,1451,High
113607,3065,868,127,Medium
815270,10206,2038,1391,High
656,323,31,23,Low
273523,49567,1268,869,High
146205,6961,971,87,Medium
144454,7297,349,211,Medium
8880,486,12,39,Low
52265,5612,734,379,Medium
79207,2318,715,63,Medium
141465,4122,502,326,Medium
99026,2205,763,74,Medium
2836,18,99,20,Low
2641,13,26,29,Low
61240,4266,963,244,Medium
10277,233,13,46,Low
140430,6788,388,280,Medium
136148,3709,376,247,Medium
11286,468,58,23,Low
93688,6750,584,77,Medium
13361,93,22,11,Low
103285,1499,756,376,Medium
4899,184,29,12,Low
149668,7376,623,395,Medium
14800,172,70,19,Low
97735,7891,694,91,Medium
8692,416,26,21,Low
5236,138,89,43,Low
85441,3635,646,50,Medium
469544,25151,3255,1654,High
62929,5429,984,186,Medium
8507,348,8,31,Low
4363,107,12,45,Low
13464,437,99,22,Low
1318,418,98,12,Low
2868,379,81,14,Low
6222,491,73,26,Low
384423,12557,2496,598,High
811523,10876,1991,1383,High
779036,15801,3806,1037,High
7927,358,63,45,Low
95452,6479,660,376,Medium
1804,278,45,25,Low
365838,17994,4445,1995,High
14651,12,32,35,Low
5758,204,81,44,Low
10421,365,2,14,Low
574705,31918,4369,762,High
3104,26,74,49,Low
74693,3386,747,370,Medium
517824,31556,2707,1229,High
1987,493,68,27,Low
96125,6726,763,360,Medium
333272,12961,2919,1377,High
451451,13051,4691,504,High
599111,29738,3074,725,High
224300,18529,1878,1576,High
537497,21261,1417,614,High
14763,260,5,48,Low
515139,19692,1702,901,High
126288,2604,417,285,Medium
249115,35471,3207,1998,High
26970,7938,788,147,Medium
14836,403,65,22,Low
593002,22533,4247,1562,High
886976,48191,3301,952,High
26783,6034,975,300,Medium
4530,126,7,9,Low
57080,2324,231,341,Medium
470936,18433,3041,1276,High
50354,6651,540,96,Medium
9474,161,99,44,Low
2811,255,22,5,Low
284896,28343,2663,1050,High
1020,368,84,5,Low
9616,233,62,29,Low
75645,5202,930,97,Medium
990180,41968,4890,1757,High
837147,10854,2759,1748,High
700328,30358,4267,1325,High
575713,33599,1502,906,High
5719,174,54,21,Low
24621,7842,411,56,Medium
656551,20965,2570,1460,High
12416,455,93,44,Low
611927,13420,3544,801,High
4775,407,98,11,Low
10526,302,61,37,Low
422866,31136,1119,1330,High
221959,15530,1648,817,High
704999,13913,2066,784,High
87067,4345,605,343,Medium
25415,4391,671,369,Medium
128099,1066,332,158,Medium
80566,2167,668,88,Medium
8619,63,67,33,Low
74553,2761,542,364,Medium
11483,311,16,4,Low
138012,5485,693,305,Medium
691234,18110,2485,1142,High
21828,2917,238,382,Medium
8784,435,66,35,Low
987201,12433,2215,1455,High
9230,389,70,39,Low
2262,195,67,40,Low
117203,3938,568,102,Medium
10008,179,63,27,Low
850419,33289,4730,941,High
371836,19007,1658,1046,High
85155,7016,363,104,Medium
93686,3125,315,203,Medium
775581,40445,1957,1511,High
138195,7456,216,203,Medium
124537,5749,419,87,Medium
293264,36736,1001,1141,High
654589,16776,3675,1472,High
99104,3055,724,302,Medium
934965,42580,4171,1301,High
45934,3482,546,357,Medium
1600,91,95,30,Low
305878,16374,3796,1694,High
113714,5134,225,222,Medium
70517,5492,798,68,Medium
6236,318,71,10,Low
104471,7117,673,243,Medium
72638,4584,472,103,Medium
974684,43827,3572,1683,High
126357,4330,755,61,Medium
3341,43,30,13,Low
67523,2205,924,50,Medium
8302,71,77,34,Low
124573,4818,142,289,Medium
976665,45247,3388,1050,High
